                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.34759,                0.48911,                 1.1326,                0.89214,                0.90993,                0.92603,                0.89866,                0.24558,                0.39925,                0.83771,              0.0033313,              0.0033313,              0.0033313
                      2,                0.36839,                 0.5375,                 1.1446,                0.90626,                0.88315,                0.91624,                0.88405,                0.27067,                0.45657,                 0.8615,              0.0065986,              0.0065986,              0.0065986
                      3,                0.40488,                0.63861,                 1.1736,                0.86086,                0.86525,                0.90156,                0.86109,                0.31757,                0.52282,                0.90808,                 0.0098,                 0.0098,                 0.0098
                      4,                0.43417,                 0.7278,                 1.2017,                0.84178,                0.89395,                0.90123,                 0.8685,                0.29194,                0.52191,                0.88393,               0.009703,               0.009703,               0.009703
                      5,                0.43839,                0.72925,                    1.2,                0.86153,                0.87626,                 0.8983,                0.86474,                0.29097,                0.51118,                0.87674,               0.009604,               0.009604,               0.009604
                      6,                0.43521,                0.72837,                 1.2015,                0.86362,                0.88272,                0.89978,                0.86685,                0.29442,                0.49006,                0.89035,               0.009505,               0.009505,               0.009505
                      7,                0.43507,                0.72728,                 1.2022,                0.85935,                0.89957,                0.90979,                0.87294,                0.30265,                0.49065,                 0.8983,               0.009406,               0.009406,               0.009406
                      8,                0.43273,                0.71513,                 1.2007,                0.87689,                0.89185,                0.90786,                0.87442,                0.29562,                0.47043,                0.89797,               0.009307,               0.009307,               0.009307
                      9,                0.42809,                0.70719,                 1.1953,                0.87367,                0.90479,                0.91172,                0.87687,                0.29939,                0.46616,                0.89335,               0.009208,               0.009208,               0.009208
                     10,                0.42811,                 0.7019,                   1.19,                0.88094,                0.89248,                 0.9118,                0.87692,                0.29501,                0.47238,                0.89134,               0.009109,               0.009109,               0.009109
                     11,                0.42384,                0.69803,                 1.1859,                0.88993,                0.89253,                0.91207,                0.88059,                0.27413,                0.45345,                0.86559,                0.00901,                0.00901,                0.00901
                     12,                0.42405,                0.68412,                 1.1847,                0.85846,                 0.9049,                0.91203,                0.87852,                0.28268,                0.45617,                0.88213,               0.008911,               0.008911,               0.008911
                     13,                0.42179,                0.68073,                 1.1839,                0.88229,                0.90369,                0.91968,                0.88706,                0.27864,                0.43628,                0.87759,               0.008812,               0.008812,               0.008812
                     14,                 0.4212,                0.67012,                 1.1872,                0.88196,                0.90041,                 0.9189,                0.88657,                0.26982,                0.41513,                0.86072,               0.008713,               0.008713,               0.008713
                     15,                0.41739,                 0.6674,                 1.1758,                0.87728,                0.90423,                0.92327,                0.89198,                0.26668,                0.41724,                0.86356,               0.008614,               0.008614,               0.008614
                     16,                 0.4181,                0.66128,                 1.1801,                 0.8894,                0.89621,                0.91923,                0.88884,                0.26332,                0.41674,                0.85861,               0.008515,               0.008515,               0.008515
                     17,                0.41009,                0.65353,                 1.1733,                0.89119,                 0.9067,                0.92131,                0.89016,                0.26704,                0.43312,                0.86643,               0.008416,               0.008416,               0.008416
                     18,                0.41354,                0.65126,                  1.178,                 0.8982,                0.90284,                0.92361,                0.89388,                0.25616,                0.40537,                0.85082,               0.008317,               0.008317,               0.008317
                     19,                0.41413,                0.65078,                 1.1747,                0.91123,                0.89034,                0.92153,                0.89098,                  0.258,                0.41937,                0.85004,               0.008218,               0.008218,               0.008218
                     20,                0.40656,                0.63696,                 1.1644,                0.89205,                0.91532,                0.92353,                0.89356,                0.25343,                0.40903,                0.84877,               0.008119,               0.008119,               0.008119
                     21,                0.40761,                0.63092,                 1.1692,                0.89874,                0.90207,                0.92526,                0.89566,                 0.2554,                0.40068,                0.85193,                0.00802,                0.00802,                0.00802
                     22,                 0.4069,                0.62788,                 1.1662,                0.89977,                0.90605,                0.92278,                0.89567,                0.25036,                0.40334,                0.84567,               0.007921,               0.007921,               0.007921
                     23,                0.40561,                0.62654,                 1.1641,                0.89337,                 0.9039,                0.92526,                0.89761,                 0.2447,                0.40492,                0.83887,               0.007822,               0.007822,               0.007822
                     24,                0.40672,                0.62028,                 1.1626,                0.89291,                0.90894,                0.92698,                0.89888,                0.24294,                0.40379,                0.83421,               0.007723,               0.007723,               0.007723
                     25,                0.40491,                0.61674,                 1.1623,                0.89606,                0.90625,                0.92729,                0.90052,                0.24338,                0.39632,                0.83404,               0.007624,               0.007624,               0.007624
                     26,                0.40131,                0.60984,                 1.1534,                 0.8959,                0.91115,                0.92958,                 0.9012,                0.24766,                 0.3952,                0.83921,               0.007525,               0.007525,               0.007525
                     27,                0.40062,                 0.6052,                 1.1425,                0.89374,                0.91081,                0.92833,                 0.9014,                0.24505,                0.40108,                0.83632,               0.007426,               0.007426,               0.007426
                     28,                0.40162,                0.60276,                 1.1562,                0.90277,                0.91239,                0.92905,                0.90252,                0.24973,                0.39896,                0.84237,               0.007327,               0.007327,               0.007327
                     29,                0.39785,                0.60458,                  1.153,                 0.9016,                0.92197,                0.93168,                0.90508,                0.24941,                0.38659,                0.84456,               0.007228,               0.007228,               0.007228
                     30,                0.39601,                0.59884,                 1.1391,                 0.9063,                0.91487,                0.93217,                0.90571,                0.24723,                 0.3863,                0.84393,               0.007129,               0.007129,               0.007129
                     31,                0.39528,                0.58994,                 1.1418,                0.90616,                0.91732,                0.93128,                0.90521,                0.24493,                0.38484,                0.84247,                0.00703,                0.00703,                0.00703
                     32,                0.38927,                0.58542,                 1.1421,                0.90295,                0.91521,                0.93133,                0.90643,                0.24295,                0.38695,                0.84015,               0.006931,               0.006931,               0.006931
                     33,                0.39112,                0.58509,                 1.1403,                0.90589,                 0.9119,                0.93126,                0.90657,                 0.2419,                0.38671,                0.84033,               0.006832,               0.006832,               0.006832
                     34,                0.39024,                0.57816,                 1.1474,                0.90241,                 0.9115,                0.93076,                0.90594,                0.23958,                0.38618,                0.83673,               0.006733,               0.006733,               0.006733
                     35,                0.39176,                0.57721,                 1.1405,                0.89837,                0.91918,                0.92987,                0.90501,                0.23979,                0.38767,                0.83621,               0.006634,               0.006634,               0.006634
                     36,                 0.3858,                0.57354,                 1.1412,                0.89658,                 0.9213,                0.92908,                 0.9051,                0.23991,                0.39007,                0.83542,               0.006535,               0.006535,               0.006535
                     37,                0.38872,                0.56748,                 1.1341,                0.89327,                0.92237,                0.92861,                0.90425,                0.23848,                0.39009,                0.83324,               0.006436,               0.006436,               0.006436
                     38,                0.38635,                0.56332,                 1.1302,                0.90108,                0.91473,                0.92872,                0.90447,                0.23681,                0.39051,                0.83148,               0.006337,               0.006337,               0.006337
                     39,                 0.3841,                0.55384,                 1.1224,                0.90172,                0.91368,                0.92873,                0.90449,                 0.2345,                0.38972,                0.82859,               0.006238,               0.006238,               0.006238
                     40,                0.38467,                0.55587,                 1.1272,                0.90503,                0.91219,                0.92917,                0.90481,                0.23331,                0.38797,                0.82699,               0.006139,               0.006139,               0.006139
                     41,                0.38446,                0.55466,                 1.1387,                0.90565,                0.91154,                0.92901,                0.90474,                0.23329,                0.38855,                0.82665,                0.00604,                0.00604,                0.00604
                     42,                0.37898,                0.54833,                 1.1304,                0.90597,                0.91149,                 0.9292,                0.90463,                0.23338,                0.38827,                0.82672,               0.005941,               0.005941,               0.005941
                     43,                0.37864,                0.53971,                 1.1186,                0.90846,                0.90713,                0.92877,                0.90384,                0.23368,                0.38787,                0.82693,               0.005842,               0.005842,               0.005842
                     44,                0.37911,                0.54054,                 1.1145,                 0.9095,                0.90923,                0.92873,                 0.9039,                0.23458,                0.38749,                0.82799,               0.005743,               0.005743,               0.005743
                     45,                0.37488,                 0.5286,                 1.1148,                0.90998,                0.90853,                0.92905,                0.90445,                0.23552,                0.38668,                0.82913,               0.005644,               0.005644,               0.005644
                     46,                    inf,                0.52753,                 1.1121,                0.90495,                0.91189,                0.92892,                0.90448,                0.23562,                0.38725,                0.82935,               0.005545,               0.005545,               0.005545
                     47,                0.37149,                0.52304,                 1.1146,                0.90449,                0.91441,                0.92942,                0.90516,                0.23655,                 0.3868,                0.83072,               0.005446,               0.005446,               0.005446
                     48,                0.37248,                0.52035,                 1.1126,                0.90572,                0.91491,                0.92975,                0.90527,                0.23667,                0.38773,                0.83076,               0.005347,               0.005347,               0.005347
                     49,                0.37284,                0.51968,                 1.1179,                0.90462,                0.91516,                0.92953,                0.90541,                0.23697,                0.38611,                0.83095,               0.005248,               0.005248,               0.005248
                     50,                0.36902,                 0.5147,                 1.1032,                0.90552,                0.91488,                0.92983,                0.90577,                0.23636,                0.38549,                0.82971,               0.005149,               0.005149,               0.005149
                     51,                0.36611,                0.50786,                 1.1043,                0.90633,                0.91479,                0.92985,                0.90598,                0.23595,                0.38585,                0.82934,                0.00505,                0.00505,                0.00505
                     52,                0.36403,                0.50535,                  1.098,                0.90686,                0.91463,                 0.9295,                 0.9058,                0.23613,                 0.3865,                0.82951,               0.004951,               0.004951,               0.004951
                     53,                0.36652,                0.50549,                 1.1065,                0.90593,                0.91358,                0.92966,                0.90598,                0.23571,                0.38486,                0.82921,               0.004852,               0.004852,               0.004852
                     54,                0.36518,                0.49777,                 1.1018,                0.90573,                0.91305,                0.92993,                0.90611,                 0.2355,                0.38366,                0.82876,               0.004753,               0.004753,               0.004753
                     55,                0.36034,                0.49081,                 1.1036,                0.90705,                0.91243,                0.92991,                 0.9064,                0.23537,                0.38315,                0.82851,               0.004654,               0.004654,               0.004654
                     56,                0.36189,                0.48816,                 1.1026,                0.90631,                0.91358,                0.92991,                0.90668,                0.23555,                0.38407,                0.82847,               0.004555,               0.004555,               0.004555
                     57,                0.35878,                0.48276,                 1.0952,                0.90533,                0.91316,                0.93006,                0.90618,                0.23532,                0.38413,                0.82825,               0.004456,               0.004456,               0.004456
                     58,                0.35873,                0.48276,                 1.0897,                 0.9058,                0.91316,                0.93033,                0.90654,                0.23536,                0.38392,                0.82823,               0.004357,               0.004357,               0.004357
                     59,                0.35391,                0.47362,                 1.0928,                0.90584,                0.91295,                0.93011,                0.90637,                0.23595,                0.38345,                0.82898,               0.004258,               0.004258,               0.004258
                     60,                0.35639,                 0.4709,                 1.0932,                0.90429,                0.91328,                0.93012,                0.90641,                0.23641,                0.38369,                0.82924,               0.004159,               0.004159,               0.004159
                     61,                0.35199,                0.46992,                 1.0937,                0.90567,                0.91352,                0.93015,                0.90668,                0.23641,                0.38346,                0.82924,                0.00406,                0.00406,                0.00406
                     62,                0.35471,                0.46523,                 1.0962,                0.90635,                0.91265,                0.93009,                0.90624,                0.23655,                0.38363,                0.82932,               0.003961,               0.003961,               0.003961
                     63,                0.34934,                0.46133,                 1.1022,                0.90447,                0.91581,                0.93013,                0.90646,                0.23656,                0.38393,                0.82932,               0.003862,               0.003862,               0.003862
                     64,                0.34656,                0.45608,                 1.0937,                0.90199,                0.91614,                0.92991,                 0.9059,                0.23638,                0.38424,                0.82902,               0.003763,               0.003763,               0.003763
                     65,                0.34772,                0.45518,                 1.0842,                0.90204,                0.91567,                0.92997,                0.90585,                0.23657,                 0.3845,                0.82935,               0.003664,               0.003664,               0.003664
                     66,                0.34715,                0.44305,                 1.0823,                0.90239,                0.91514,                0.92958,                0.90561,                0.23721,                0.38517,                0.83013,               0.003565,               0.003565,               0.003565
                     67,                0.34414,                0.44394,                 1.0792,                0.90256,                0.91502,                0.92994,                0.90613,                 0.2374,                0.38672,                0.83049,               0.003466,               0.003466,               0.003466
                     68,                0.34074,                0.44144,                 1.0808,                0.90229,                0.91586,                0.92993,                0.90585,                0.23745,                0.38616,                0.83055,               0.003367,               0.003367,               0.003367
                     69,                0.34111,                0.43729,                 1.0767,                0.90159,                0.91632,                0.93011,                0.90589,                0.23802,                0.38626,                0.83077,               0.003268,               0.003268,               0.003268
                     70,                0.33706,                0.42822,                 1.0851,                0.90042,                0.91625,                0.93015,                0.90596,                0.23791,                0.38579,                 0.8306,               0.003169,               0.003169,               0.003169
                     71,                0.33685,                0.42806,                 1.0815,                0.90056,                0.91664,                 0.9301,                 0.9061,                0.23793,                0.38693,                0.83079,                0.00307,                0.00307,                0.00307
                     72,                0.33206,                0.42105,                 1.0698,                0.90364,                0.91513,                0.93016,                0.90638,                0.23809,                 0.3863,                0.83125,               0.002971,               0.002971,               0.002971
                     73,                0.33087,                0.41209,                 1.0697,                0.90367,                0.91392,                 0.9302,                0.90655,                0.23792,                 0.3861,                0.83125,               0.002872,               0.002872,               0.002872
                     74,                0.33393,                0.41331,                 1.0703,                0.90359,                0.91439,                0.92999,                0.90642,                0.23741,                0.38616,                0.83086,               0.002773,               0.002773,               0.002773
                     75,                0.32806,                0.40609,                 1.0659,                0.91002,                0.90853,                0.93006,                0.90669,                0.23735,                0.38577,                0.83068,               0.002674,               0.002674,               0.002674
                     76,                0.32706,                0.40087,                 1.0678,                0.90251,                0.91548,                0.93012,                 0.9067,                0.23691,                0.38683,                0.82999,               0.002575,               0.002575,               0.002575
                     77,                0.32737,                0.40098,                 1.0712,                0.91252,                0.90627,                0.93037,                0.90727,                0.23706,                0.38727,                0.83015,               0.002476,               0.002476,               0.002476
                     78,                0.32358,                0.39309,                 1.0655,                0.91005,                 0.9069,                0.93026,                0.90708,                0.23693,                0.38738,                0.82995,               0.002377,               0.002377,               0.002377
                     79,                0.32205,                0.38715,                 1.0612,                0.91083,                 0.9088,                 0.9303,                0.90756,                0.23674,                0.38789,                0.82961,               0.002278,               0.002278,               0.002278
                     80,                0.32366,                0.39043,                 1.0585,                0.91199,                0.91072,                0.93061,                0.90782,                0.23661,                0.38789,                0.82923,               0.002179,               0.002179,               0.002179
                     81,                0.32019,                0.38141,                 1.0602,                0.91409,                0.91036,                0.93056,                0.90776,                 0.2362,                0.38673,                0.82883,                0.00208,                0.00208,                0.00208
                     82,                0.31752,                0.37766,                 1.0591,                0.91291,                0.91095,                0.93041,                0.90758,                0.23634,                0.38684,                0.82901,               0.001981,               0.001981,               0.001981
                     83,                0.31574,                0.37284,                 1.0546,                0.90812,                0.91383,                0.93059,                0.90749,                0.23628,                 0.3871,                0.82917,               0.001882,               0.001882,               0.001882
                     84,                0.31227,                0.36804,                 1.0552,                0.90931,                0.91203,                0.93041,                 0.9071,                0.23686,                0.38832,                0.82995,               0.001783,               0.001783,               0.001783
                     85,                0.31403,                0.36677,                 1.0624,                0.90915,                 0.9124,                0.93034,                 0.9072,                0.23734,                0.38829,                 0.8306,               0.001684,               0.001684,               0.001684
                     86,                0.31051,                0.36262,                 1.0543,                0.91325,                0.90919,                0.93009,                0.90676,                0.23734,                 0.3887,                0.83049,               0.001585,               0.001585,               0.001585
                     87,                0.30778,                0.35273,                 1.0472,                 0.9087,                0.91329,                0.93025,                0.90701,                0.23717,                 0.3897,                0.83009,               0.001486,               0.001486,               0.001486
                     88,                0.30646,                0.35403,                 1.0484,                0.90947,                0.91321,                0.93022,                0.90701,                0.23705,                0.39074,                 0.8298,               0.001387,               0.001387,               0.001387
                     89,                0.30652,                0.34753,                   1.05,                0.90994,                0.91276,                0.93007,                0.90716,                0.23735,                0.39205,                0.83018,               0.001288,               0.001288,               0.001288
                     90,                0.30243,                0.34165,                 1.0447,                0.90958,                0.91144,                0.92984,                0.90647,                0.23751,                0.39289,                0.83038,               0.001189,               0.001189,               0.001189
                     91,                0.17794,                0.19835,                0.95813,                0.90955,                0.91114,                0.92978,                0.90647,                0.23735,                0.39503,                0.83027,                0.00109,                0.00109,                0.00109
                     92,                0.17442,                0.18575,                0.95344,                0.90385,                0.91656,                0.92962,                0.90639,                0.23769,                0.39618,                0.83065,               0.000991,               0.000991,               0.000991
                     93,                 0.1697,                0.18041,                0.95005,                0.90687,                0.91263,                0.92962,                0.90632,                0.23775,                0.39771,                 0.8312,               0.000892,               0.000892,               0.000892
                     94,                0.16659,                0.17092,                0.94969,                0.90659,                0.91329,                0.92939,                0.90608,                0.23707,                 0.3988,                0.83083,               0.000793,               0.000793,               0.000793
                     95,                0.16294,                0.16373,                0.94433,                 0.9035,                0.91607,                0.92932,                0.90603,                0.23687,                0.39932,                0.83081,               0.000694,               0.000694,               0.000694
                     96,                0.15845,                0.15385,                0.94054,                0.90283,                0.91657,                 0.9292,                0.90589,                0.23679,                0.39983,                0.83131,               0.000595,               0.000595,               0.000595
                     97,                0.15649,                0.15213,                0.94183,                0.90091,                0.91467,                0.92874,                0.90546,                0.23674,                0.40058,                0.83163,               0.000496,               0.000496,               0.000496
                     98,                0.15372,                0.14843,                0.93947,                0.90039,                0.91638,                0.92867,                0.90561,                0.23671,                0.40248,                 0.8322,               0.000397,               0.000397,               0.000397
                     99,                0.15147,                 0.1436,                0.93726,                0.90074,                0.91581,                0.92861,                0.90544,                0.23703,                0.40366,                0.83281,               0.000298,               0.000298,               0.000298
                    100,                0.14924,                0.13959,                  0.935,                 0.9021,                0.91413,                0.92846,                0.90519,                0.23728,                0.40561,                0.83347,               0.000199,               0.000199,               0.000199
